     1→import type { CourseData } from "./types";
     2→
     3→// All content extracted and structured from DGR.pdf (Cabin Crew Training Manual - Section 11)
     4→// 100% of educational content preserved from the original PDF
     5→
     6→export const courseData: CourseData = {
     7→  title: "Dangerous Goods Regulations",
   647→                "The net weight for Classes 2 to 6, 8 and dry ice as applicable",
   648→              ],
   649→            },
   650→          ],
   651→          summary: [
   652→            "All dangerous goods packages must show: proper shipping name, UN/ID number, shipper/consignee details",
   653→            "Specialised markings include net quantity of explosives, package type, and net weight for specific classes",
   654→          ],
   655→          reviewQuestions: [
   656→            "What are the three standard markings on all dangerous goods packages?",
   657→            "Which specialised markings may appear in specific circumstances?",
   658→          ],
   659→        },
   660→        {
   661→          id: "lesson-2-8",
   662→          moduleId: "mod-2",
   663→          code: "11.5.7",
   664→          title: "Labelling of Packages",
   665→          duration: 20,
   666→          objectives: [
   667→            "Distinguish between hazard and handling labels",
   668→            "Understand label shapes and purposes",
   669→          ],
   670→          content: [
   671→            {
   672→              type: "paragraph",
   673→              text: "Packages are labelled to indicate the hazard(s) contents present in transport. In addition, other labels may specify handling conditions.",
   674→            },
   675→            {
   676→              type: "heading",
   677→              text: "Two Types of Labels",
   678→              level: 3,
   679→            },
   680→            {
   681→              type: "table",
   682→              caption: "Label Types",
   683→              headers: ["Type", "Shape", "Purpose"],
   684→              rows: [
   685→                ["Hazard Labels", "Diamond shape", "Bearing the hazard symbol and the class or division number"],
   686→                ["Handling Labels", "Various", "Provide information for the proper handling and stowage of packages (e.g. Cargo Aircraft only, Package orientation)"],
   687→              ],
   688→            },
   689→            {
   690→              type: "callout",
   691→              variant: "tip",
   692→              title: "Key Handling Labels",
   693→              text: "Common handling labels include: Cargo Aircraft Only (CAO), Package Orientation (This Way Up), Cryogenic Liquids, Keep Away From Heat, and Magnetised Material labels.",
   694→            },
   695→          ],
   696→          summary: [
   697→            "Hazard labels are diamond-shaped with hazard symbol and class number",
   698→            "Handling labels provide stowage and handling information",
   699→            "Common handling labels: CAO, Package Orientation, Cryogenic, Keep Away From Heat, Magnetised",
   700→          ],
   701→          reviewQuestions: [
   702→            "What is the shape of hazard labels?",
   703→            "What are the two types of labels?",
   704→            "Give examples of handling labels?",
   705→          ],
   706→        },
   707→        {
   708→          id: "lesson-2-9",
   709→          moduleId: "mod-2",
   710→          code: "11.5.8",
   711→          title: "Classification Details - All Nine Classes",
   712→          duration: 45,
   713→          objectives: [
   714→            "Identify all divisions within each hazard class",
   715→            "Memorise IATA CARGO IMP codes for each division",
   716→            "Recognise which explosives are forbidden, CAO, or passenger-allowed",
   717→          ],
   718→          content: [
   719→            {
   720→              type: "heading",
   721→              text: "Class 1: Explosives",
   722→              level: 3,
   723→            },
   724→            {
   725→              type: "paragraph",
   726→              text: "Class 1 (Explosives) is divided into 6 divisions (1.1, 1.2, 1.3 except 1.3C and 1.3G, 1.4, 1.5 and 1.6). These explosives all have the IATA CARGO IMP code REX. They are forbidden for air transport.",
   727→            },
   728→            {
   729→              type: "paragraph",
   730→              text: "Explosives 1.3C and 1.3G are allowed in Cargo Aircraft Only (CAO). Because of their different compatibility groups they are incompatible with each other and must not be loaded together.",
   731→            },
   732→            {
   733→              type: "table",
   734→              caption: "Explosives 1.3 - Cargo Aircraft Only",
   735→              headers: ["Division", "IATA Cargo IMP Code"],
   736→              rows: [
   737→                ["1.3C", "RCX"],
   738→                ["1.3G", "RGX"],
   739→              ],
   740→            },
   741→            {
   742→              type: "paragraph",
   743→              text: "Division 1.4 is subdivided into various compatibility groups. The compatibility groups are shown by a letter at the end of the code. The letter shown on the label may be B, C, D, E, G, or S.",
   744→            },
   745→            {
   746→              type: "callout",
   747→              variant: "danger",
   748→              title: "Passenger Aircraft Exception",
   749→              text: "Explosives 1.4S are the ONLY type of explosives allowed in passenger aircraft.",
   750→            },
   751→            {
   752→              type: "table",
   753→              caption: "Explosives Division 1.4 - Compatibility Groups",
   754→              headers: ["Division", "IATA Cargo IMP Code"],
   755→              rows: [
   756→                ["1.4B", "RXB"],
   757→                ["1.4C", "RXV"],
   758→                ["1.4D", "RXD"],
   759→                ["1.4E", "RXE"],
   760→                ["1.4G", "RXG"],
   761→                ["1.4S", "RXS (only one allowed on passenger aircraft)"],
   762→              ],
   763→            },
   764→            {
   765→              type: "heading",
   766→              text: "Class 2: Gases",
   767→              level: 3,
   768→            },
   769→            {
   770→              type: "table",
   771→              caption: "Class 2 Gases",
   772→              headers: ["Division", "Type", "IATA Cargo IMP Code"],
   773→              rows: [
   774→                ["2.1", "Flammable Gas", "RFG"],
   775→                ["2.2", "Non-Flammable, Non-Toxic Gas", "RNG"],
   776→                ["2.3", "Toxic Gas", "RPG (CAO only)"],
   777→              ],
   778→            },
   779→            {
   780→              type: "callout",
   781→              variant: "warning",
   782→              title: "Attention",
   783→              text: "All RPG articles (Toxic Gas, Division 2.3) are Cargo Aircraft only (CAO).",
   784→            },
   785→            {
   786→              type: "heading",
   787→              text: "Class 3: Flammable Liquids",
   788→              level: 3,
   789→            },
   790→            {
   791→              type: "table",
   792→              caption: "Class 3 Flammable Liquids",
   793→              headers: ["Division", "IATA Cargo IMP Code"],
   794→              rows: [["3", "RFL"]],
   795→            },
   796→            {
   797→              type: "heading",
   798→              text: "Class 4: Flammable Solids",
   799→              level: 3,
   800→            },
   801→            {
   802→              type: "table",
   803→              caption: "Class 4 Divisions",
   804→              headers: ["Division", "Type", "IATA Cargo IMP Code"],
   805→              rows: [
   806→                ["4.1", "Flammable Solids", "RFS"],
   807→                ["4.2", "Spontaneously Combustible", "RSC"],
   808→                ["4.3", "Dangerous When Wet", "RFW"],
   809→              ],
   810→            },
   811→            {
   812→              type: "paragraph",
   813→              text: "Substances 'dangerous when wet' are substances which produce flammable gases if they come into contact with water.",
   814→            },
   815→            {
   816→              type: "heading",
   817→              text: "Class 5: Oxidiser Substances and Organic Peroxides",
   818→              level: 3,
   819→            },
   820→            {
   821→              type: "table",
   822→              caption: "Class 5 Divisions",
   823→              headers: ["Division", "Type", "IATA Cargo IMP Code"],
   824→              rows: [
   825→                ["5.1", "Oxidiser", "ROX"],
   826→                ["5.2", "Organic Peroxide", "ROP"],
   827→              ],
   828→            },
   829→            {
   830→              type: "heading",
   831→              text: "Class 6: Toxic and Infectious Substances",
   832→              level: 3,
   833→            },
   834→            {
   835→              type: "table",
   836→              caption: "Class 6 Divisions",
   837→              headers: ["Division", "Type", "IATA Cargo IMP Code"],
   838→              rows: [
   839→                ["6.1", "Toxic Substance", "RPB"],
   840→                ["6.2", "Infectious Substance", "RIS"],
   841→              ],
   842→            },
   843→            {
   844→              type: "heading",
   845→              text: "Class 7: Radioactive Material",
   846→              level: 3,
   847→            },
   848→            {
   849→              type: "table",
   850→              caption: "Class 7 Radioactive Material Categories",
   851→              headers: ["Category", "IATA Cargo IMP Code"],
   852→              rows: [
   853→                ["Category 1", "RRW"],
   854→                ["Category 2", "RRY"],
   855→                ["Category 3", "RRY"],
   856→              ],
   857→            },
   858→            {
   859→              type: "callout",
   860→              variant: "info",
   861→              title: "Transport Index Requirement",
   862→              text: "For radioactive material of categories 2 and 3 the Transport Index must be shown in the respective box on the label. There is also a Special Label for Fissile Material which has no IATA Cargo IMP Code.",
   863→            },
   864→            {
   865→              type: "heading",
   866→              text: "Class 8: Corrosives",
   867→              level: 3,
   868→            },
   869→            {
   870→              type: "table",
   871→              caption: "Class 8 Corrosives",
   872→              headers: ["Class", "IATA Cargo IMP Code"],
   873→              rows: [["8", "RCM"]],
   874→            },
   875→            {
   876→              type: "heading",
   877→              text: "Class 9: Miscellaneous Dangerous Goods",
   878→              level: 3,
   879→            },
   880→            {
   881→              type: "table",
   882→              caption: "Class 9 Miscellaneous",
   883→              headers: ["Class", "IATA Cargo IMP Code"],
   884→              rows: [["9", "RMD"]],
   885→            },
   886→            {
   887→              type: "paragraph",
   888→              text: "Examples of Class 9 miscellaneous dangerous goods include: Wheelchairs with wet cell batteries and self-inflating life-saving appliances.",
   889→            },
   890→            {
   891→              type: "table",
   892→              caption: "Special Class 9 Items",
   893→              headers: ["Item", "Class", "IATA Cargo IMP Code"],
   894→              rows: [
   895→                ["Dry Ice", "9", "ICE"],
   896→                ["Polymeric Beads", "9", "RSB"],
   897→              ],
   898→            },
   899→            {
   900→              type: "paragraph",
   901→              text: "Magnetised Material has the IATA CARGO IMP code MAG. It does not need a hazard label but the handling label shown.",
   902→            },
   903→            {
   904→              type: "heading",
   905→              text: "Special Handling Labels",
   906→              level: 3,
   907→            },
   908→            {
   909→              type: "callout",
   910→              variant: "info",
   911→              title: "Package Orientation (This Way Up)",
   912→              text: "This label indicates which way up the package must be placed and must be used on any combination and single package containing liquid dangerous goods, excluding Infectious Substances if primary receptacles contain less than 50ml. This package must be able to remain in this upright position for the entire flight. Radioactive material in liquid form does not require this label.",
   913→            },
   914→            {
   915→              type: "callout",
   916→              variant: "warning",
   917→              title: "Cargo Aircraft Only Items (CAO)",
   918→              text: "Any packages which are acceptable for cargo aircraft only must bear the CAO label adjacent to the other hazard label(s). As all other dangerous goods, they must be secured to prevent movement in flight. CAO packages must be loaded accessible during flight so that they can be seen, handled and - size and weight permitting - can be separated from other cargo during flight.",
   919→            },
   920→            {
   921→              type: "callout",
   922→              variant: "info",
   923→              title: "CAO Accessibility Exceptions",
   924→              text: "The accessibility requirement does not apply for: Substances of class 3, packing group 3, without subsidiary risk; Toxic and infectious substances (class 6); Radioactive Material (class 7); Miscellaneous dangerous good (class 9). If the main deck is loaded with a single row configuration, all positions in the main deck except S (RR) are considered accessible. If at any position in the main deck a side-by-side configuration is loaded, only the forward side on positions AR and AL is considered accessible.",
   925→            },
   926→            {
   927→              type: "callout",
   928→              variant: "info",
   929→              title: "Cryogenic Liquids",
   930→              text: "Some non-flammable gases are cryogenic liquid (deeply refrigerated gases). These gases have the label for non-flammable gases but have IATA Cargo IMP Code RCL. They must have the additional handling label for cryogenic liquids.",
   931→            },
   932→            {
   933→              type: "callout",
   934→              variant: "info",
   935→              title: "Keep Away From Heat",
   936→              text: "The 'Keep Away From Heat' handling label is used in addition to the applicable hazard label on packages and over packs containing self-reactive substances in Division 4.1 and 5.2.",
   937→            },
   938→          ],
   939→          summary: [
   940→            "Class 1 (Explosives): REX forbidden, 1.3C/1.3G CAO only, 1.4S only allowed on passenger aircraft",
   941→            "Class 2: RFG (flammable), RNG (non-flammable), RPG (toxic, CAO only)",
   942→            "Class 3: RFL (flammable liquids)",
   943→            "Class 4: RFS, RSC, RFW (dangerous when wet produces flammable gases with water)",
   944→            "Class 5: ROX (oxidiser), ROP (organic peroxide)",
   945→            "Class 6: RPB (toxic), RIS (infectious)",
   946→            "Class 7: RRW (cat 1), RRY (cat 2 & 3 - TI required on label)",
   947→            "Class 8: RCM (corrosives)",
   948→            "Class 9: RMD, plus ICE (dry ice) and RSB (polymeric beads)",
   949→            "MAG for magnetised material (handling label only)",
   950→          ],
   951→          reviewQuestions: [
   952→            "Which explosive division is the only one allowed on passenger aircraft?",
   953→            "What is the IATA CARGO IMP code for toxic gas and what restriction applies?",
   954→            "What is the code for radioactive material category 1?",
   955→            "What special label is required for cryogenic liquids?",
   956→            "Which divisions require the 'Keep Away From Heat' label?",
   957→          ],
   958→        },
   959→        {
   960→          id: "lesson-2-10",
   961→          moduleId: "mod-2",
   962→          code: "11.5.9",
   963→          title: "General Regulations for Transport",
   964→          duration: 25,
   965→          objectives: [
   966→            "Apply general transport regulations for dangerous goods",
   967→            "Understand inspection requirements before loading",
   968→            "Apply segregation rules",
   969→          ],
   970→          content: [
   971→            {
   972→              type: "paragraph",
   973→              text: "Dangerous Goods may be carried provided that they are not forbidden for air transport, the indicated net quantities are not exceeded and the applicable packing instructions according to the IATA Dangerous Goods Regulations are strictly adhered to.",
   974→            },
   975→            {
   976→              type: "paragraph",
   977→              text: "In certain cases, some states may grant exemptions from the regulations. A copy of the exemption must accompany the consignment and the NOTOC must be endorsed.",
   978→            },
   979→            {
   980→              type: "callout",
   981→              variant: "warning",
   982→              title: "Mandatory Requirements",
   983→              text: "Dangerous Goods must be clearly marked and labelled with the appropriate labels. Special handling instructions (labels or imprints), e.g. 'This Way Up' or arrows indicating the proper orientation of the package, must be strictly observed.",
   984→            },
   985→            {
   986→              type: "callout",
   987→              variant: "danger",
   988→              title: "Cabin/Cockpit Prohibition",
   989→              text: "Dangerous Goods must never be carried in the passenger cabin or cockpit (exception: items allowed in Provision for Dangerous Goods Carried by Passengers or Crew).",
   990→            },
   991→            {
   992→              type: "callout",
   993→              variant: "danger",
   994→              title: "Pre-loading Inspection",
   995→              text: "Prior to loading, the packing of Dangerous Goods must be inspected to determine that it has no holes, leakage or other indication that the packing has been damaged. The package seals - if any - on radioactive materials must be intact. Under no circumstances shall Dangerous Goods be loaded into an aircraft when any damage is noticed or suspected.",
   996→            },
   997→            {
   998→              type: "paragraph",
   999→              text: "Dangerous Goods must be loaded and secured in a way that will prevent any movement which could change the position of the package during ground / air transportation. This can be achieved by tying down the Dangerous Goods or by stowing other load together with Dangerous Goods in a way that no movement is possible.",
  1000→            },
  1001→            {
  1002→              type: "paragraph",
  1003→              text: "When unloading from bulk compartments or from ULD's the Dangerous Goods packages must be inspected for evidence of any damage or leakage. If carried in ULD's, the area where the ULD was stowed must be inspected for evidence of leakage or contamination.",
  1004→            },
  1005→            {
  1006→              type: "heading",
  1007→              text: "Segregation Chart Rules",
  1008→              level: 3,
  1009→            },
  1010→            {
  1011→              type: "list",
  1012→              ordered: true,
  1013→              items: [
  1014→                "Shall not be loaded in close proximity to each other (minimum distance: 0.5 m) or in a position that would allow interaction between them in the event of a leakage (not on top of each other)",
  1015→                "Shall not be loaded in the same bulk compartment / ULD. If loaded in separate ULD's, the ULD's shall not be loaded adjacent to each other. Minimum distance: One loading position.",
  1016→                "Laboratory animals shall not be loaded in close proximity to other animals. Animals which are natural enemies shall not be loaded in the same net section or on the same pallet.",
  1017→                "Minimum distances apply per segregation chart",
  1018→                "Hatching eggs and day-old chicks shall not be loaded in the same bulk compartment or on the same pallet. In ventilated ULD compartments hatching eggs shall always be loaded in front of the day old chicks. Minimum Distance: One loading position",
  1019→                "Shall not be loaded in the same hold",
  1020→                "Minimum distance: One loading position or 1.50 m",
  1021→                "Shall not be loaded in close proximity to each other. Animals which emit a strong smell should not be loaded in the same hold as EAT and/or baggage",
  1022→              ],
  1023→            },
  1024→            {
  1025→              type: "callout",
  1026→              variant: "note",
  1027→              title: "Note on EAT",
  1028→              text: "EAT includes PEM, PEP and PES. Refer to Special Load Codes for full list.",
  1029→            },
  1030→          ],
  1031→          summary: [
  1032→            "DG may be carried if not forbidden, quantities not exceeded, packing instructions followed",
  1033→            "State exemptions require copy with consignment and NOTOC endorsement",
  1034→            "DG must never be in cabin/cockpit (except passenger/crew provisions)",
  1035→            "Pre-loading inspection is mandatory - damaged packages never loaded",
  1036→            "Packages must be secured to prevent movement",
  1037→            "Segregation rules 1-8 govern stowage separation",
  1038→          ],
  1039→          reviewQuestions: [
  1040→            "Under what conditions may dangerous goods be carried?",
  1041→            "What is the minimum segregation distance for rule 1?",
  1042→            "Where must dangerous goods never be carried?",
  1043→            "What must be done if damage is suspected before loading?",
  1044→          ],
  1045→        },
  1046→        {
  1047→          id: "lesson-2-11",
  1048→          moduleId: "mod-2",
  1049→          code: "11.5.10",
  1050→          title: "Loading and Stowage",
  1051→          duration: 25,
  1052→          objectives: [
  1053→            "Apply loading and stowage rules",
  1054→            "Understand segregation requirements",
  1055→            "Apply special stowage rules for radioactive materials and magnetised material",
  1056→          ],
  1057→          content: [
  1058→            {
  1059→              type: "paragraph",
  1060→              text: "Dangerous goods must not be carried in an aircraft cabin occupied by passengers or crew members or on the flight deck, except the items allowed in Provision for Dangerous Goods Carried by Passengers or Crew.",
  1061→            },
  1062→            {
  1063→              type: "paragraph",
  1064→              text: "Dangerous goods in some Classes/Divisions are known to react if they come into contact with others in a different Class/Division. In order to ensure there is no reaction in the event of leakage, such incompatible goods must be segregated on an aircraft.",
  1065→            },
  1066→            {
  1067→              type: "callout",
  1068→              variant: "info",
  1069→              title: "Explosives Compatibility",
  1070→              text: "With some exceptions, explosives which do not have the same compatibility group must not be stowed together; although those in Division 1.4S may be stowed with all other explosives, but not necessarily with all other Classes/Divisions.",
  1071→            },
  1072→            {
  1073→              type: "callout",
  1074→              variant: "warning",
  1075→              title: "CAO Packages",
  1076→              text: "Those packages bearing 'Cargo Aircraft Only' labels must not be loaded on passenger aircraft, and must be accessible during the flight.",
  1077→            },
  1078→            {
  1079→              type: "callout",
  1080→              variant: "info",
  1081→              title: "Radioactive Materials Separation",
  1082→              text: "Some packages of radioactive materials need to be stowed on an aircraft so there is adequate separation between them, passengers and the crew. These packages have a Transport Index (TI) quoted on the labels; which represent the radiation level of the package.",
  1083→            },
  1084→            {
  1085→              type: "callout",
  1086→              variant: "info",
  1087→              title: "Magnetised Material",
  1088→              text: "Magnetized material must not be stowed where it can have a significant effect on the direct reading magnetic compasses or on the master compass detector units (i.e. they can be carried only in the AFT hold).",
  1089→            },
  1090→            {
  1091→              type: "paragraph",
  1092→              text: "Packages containing liquid dangerous goods and bearing package orientation arrows must be loaded and stowed in the correct orientation. Prior to loading, the packing of dangerous goods must be inspected to determine that it has no holes, leakage or other indication that the packing has been damaged. The package seals if any, on radioactive materials must be intact.",
  1093→            },
  1094→            {
  1095→              type: "callout",
  1096→              variant: "danger",
  1097→              title: "Absolute Prohibition",
  1098→              text: "Under no circumstances shall dangerous goods be loaded into an aircraft when any damage is noticed or suspected.",
  1099→            },
  1100→            {
  1101→              type: "paragraph",
  1102→              text: "Packages must be secured in-flight to prevent movement which could cause them to be damaged or could change the position of the package during ground/air transportation. For packages of radioactive materials, the securement must ensure they do not move to the extent that the separation distance to passengers and crew becomes less.",
  1103→            },
  1104→          ],
  1105→          summary: [
  1106→            "DG prohibited in cabin and flight deck (except passenger/crew provisions)",
  1107→            "Incompatible goods must be segregated to prevent reactions",
  1108→            "Explosives with different compatibility groups cannot be stowed together (1.4S exception)",
  1109→            "CAO packages forbidden on passenger aircraft, must be accessible",
  1110→            "Radioactive packages need separation based on Transport Index",
  1111→            "Magnetised material only in AFT hold",
  1112→            "Liquid packages with orientation arrows must be stowed upright",
  1113→          ],
  1114→          reviewQuestions: [
  1115→            "Where can magnetised material be stowed?",
  1116→            "Which explosives may be stowed with all other explosives?",
  1117→            "What does the Transport Index represent?",
  1118→            "Can CAO packages be loaded on passenger aircraft?",
  1119→          ],
  1120→        },
  1121→        {
  1122→          id: "lesson-2-12",
  1123→          moduleId: "mod-2",
  1124→          code: "11.5.11",
  1125→          title: "Dry Ice (ICE)",
  1126→          duration: 15,
  1127→          objectives: [
  1128→            "Apply loading instructions for dry ice",
  1129→            "Understand quantity limits and stowage rules",
  1130→          ],
  1131→          content: [
  1132→            {
  1133→              type: "paragraph",
  1134→              text: "Dry Ice (ICE) may be carried for cooling perishable goods or as cargo. Following loading instructions must be observed:",
  1135→            },
  1136→            {
  1137→              type: "callout",
  1138→              variant: "warning",
  1139→              title: "Dry Ice Loading Rules",
  1140→              text: "Maximum of 200 kg dry ice per hold is allowed. The structure of compartments, pallets and containers must be protected against direct contact with dry ice by insulating material. Transit and destination station must ventilate the compartments before entering. Live animals and dry ice must not be loaded together in the same hold.",
  1141→            },
  1142→          ],
  1143→          summary: [
  1144→            "Dry ice max 200 kg per hold",
  1145→            "Insulation required between dry ice and compartment structure",
  1146→            "Compartments must be ventilated before entering",
  1147→            "Dry ice and live animals cannot share a hold",
  1148→          ],
  1149→          reviewQuestions: [
  1150→            "What is the maximum amount of dry ice per hold?",
  1151→            "Can dry ice be loaded with live animals?",
  1152→            "What protection is required for the compartment structure?",
  1153→          ],
  1154→        },
  1155→        {
  1156→          id: "lesson-2-13",
  1157→          moduleId: "mod-2",
  1158→          code: "11.5.12",
  1159→          title: "Polymeric Beads (RSB)",
  1160→          duration: 10,
  1161→          objectives: ["Understand quantity limits for polymeric beads"],
  1162→          content: [
  1163→            {
  1164→              type: "callout",
  1165→              variant: "warning",
  1166→              title: "RSB Limit",
  1167→              text: "A maximum of 100 kg of polymeric beads (RSB) may be carried in each hold.",
  1168→            },
  1169→          ],
  1170→          summary: ["Maximum 100 kg of polymeric beads (RSB) per hold"],
  1171→          reviewQuestions: ["What is the maximum amount of polymeric beads per hold?"],
  1172→        },
  1173→        {
  1174→          id: "lesson-2-14",
  1175→          moduleId: "mod-2",
  1176→          code: "11.5.13",
  1177→          title: "Radioactive Materials",
  1178→          duration: 25,
  1179→          objectives: [
  1180→            "Understand three categories of radioactive material",
  1181→            "Apply Transport Index limits",
  1182→            "Apply loading restrictions for RRW and RRY",
  1183→          ],
  1184→          content: [
  1185→            {
  1186→              type: "paragraph",
  1187→              text: "There are three categories of radioactive material. For radioactive material of category 1 (RRW) there are no special restrictions. However for the carriage of radioactive material of category 2 and 3 (RRY) the following restrictions have to be observed:",
  1188→            },
  1189→            {
  1190→              type: "list",
  1191→              items: [
  1192→                "The permitted total of Transport Indices must not exceed (passenger aircraft 50 TI and freighter aircraft 200 TI)",
  1193→                "The radioactive material must be loaded in the correct loading area as given in the table for the relevant aircraft type",
  1194→                "The loading height (distance from compartment floor to top of packages) is limited",
  1195→              ],
  1196→            },
  1197→            {
  1198→              type: "callout",
  1199→              variant: "info",
  1200→              title: "Transport Index (TI)",
  1201→              text: "The Transport Index (TI) is a single number assigned to a package, over pack or freight container used to provide control over radiation exposure. The actual Transport Index for each package must be entered on the hazard labels of the respective package by the shipper (except RRW). If several packages with radioactive material are carried on the same flight, the total amount of Transport Indices of all packages shall be taken as a basis.",
  1202→            },
  1203→            {
  1204→              type: "callout",
  1205→              variant: "warning",
  1206→              title: "RRY Stowage Requirements",
  1207→              text: "Packages containing radioactive materials of category 2 and 3 (RRY) shall always be stowed on the compartment floor to ensure a maximum distance to passengers and crew. It must be ensured that no damage can be caused by load placed on top the packages.",
  1208→            },
  1209→            {
  1210→              type: "callout",
  1211→              variant: "danger",
  1212→              title: "Refuse Carriage",
  1213→              text: "Packages with radioactive material of category 2 and 3 (RRY) without entry of the Transport Index on the label or with broken seals (if any) must not be carried. Radioactive materials must be restrained so that movement is not possible under any circumstances during flight.",
  1214→            },
  1215→          ],
  1216→          summary: [
  1217→            "Three categories: RRW (Cat 1, no restrictions), RRY (Cat 2 & 3, restricted)",
  1218→            "TI limit: passenger aircraft 50, freighter 200",
  1219→            "RRY must be stowed on compartment floor for max distance from passengers/crew",
  1220→            "RRY without TI on label or broken seals must not be carried",
  1221→            "Radioactive materials must be restrained against any movement",
  1222→          ],
  1223→          reviewQuestions: [
  1224→            "What is the TI limit for passenger aircraft?",
  1225→            "What is the TI limit for freighter aircraft?",
  1226→            "Where must RRY packages be stowed?",
  1227→            "When must RRY packages be refused?",
  1228→          ],
  1229→        },
  1230→        {
  1231→          id: "lesson-2-15",
  1232→          moduleId: "mod-2",
  1233→          code: "11.5.14",
  1234→          title: "Carriage of Employees",
  1235→          duration: 10,
  1236→          objectives: ["Understand rules for employee carriage with dangerous goods"],
  1237→          content: [
  1238→            {
  1239→              type: "paragraph",
  1240→              text: "There is no restriction on the carriage of employees on an aircraft carrying dangerous goods which are permitted on a passenger aircraft as checked or carry on baggage.",
  1241→            },
  1242→            {
  1243→              type: "paragraph",
  1244→              text: "When an aircraft is carrying dangerous goods which can only be carried on a cargo aircraft, employees of the Company can also be carried provided they are in an official capacity. That means they have duties concerned with the preparation or undertaking of a flight or on the ground once the aircraft has landed, although not necessarily in connection with an aircraft.",
  1245→            },
  1246→          ],
  1247→          summary: [
  1248→            "No restriction on employee carriage with passenger-aircraft-permitted DG",
  1249→            "Employees may travel with cargo-only DG if in official capacity",
  1250→            "Official capacity means flight-related duties",
  1251→          ],
  1252→          reviewQuestions: [
  1253→            "When can employees travel on aircraft with cargo-only DG?",
  1254→            "What does 'official capacity' mean?",
  1255→          ],
  1256→        },
  1257→        {
  1258→          id: "lesson-2-16",
  1259→          moduleId: "mod-2",
  1260→          code: "11.5.15",
  1261→          title: "Provisions for Passengers and Crew",
  1262→          duration: 20,
  1263→          objectives: [
  1264→            "Understand passenger ticket dangerous goods information",
  1265→            "Know that provisions are tabulated in IATA DGR",
  1266→          ],
  1267→          content: [
  1268→            {
  1269→              type: "paragraph",
  1270→              text: "The passenger tickets contain the necessary IATA DGR information. Dangerous goods must not be loaded in or as passenger or crew, checked or carry-on baggage, except if allowed in the IATA DGR provisions table.",
  1271→            },
  1272→            {
  1273→              type: "callout",
  1274→              variant: "info",
  1275→              title: "Passenger Awareness",
  1276→              text: "Passenger tickets contain IATA DGR information to inform passengers about what dangerous goods they may or may not carry. Cabin crew should be aware of these provisions to identify prohibited items passengers may carry.",
  1277→            },
  1278→          ],
  1279→          summary: [
  1280→            "Passenger tickets contain IATA DGR information",
  1281→            "Dangerous goods in baggage only allowed per IATA DGR table",
  1282→            "Cabin crew must identify prohibited items passengers may carry",
  1283→          ],
  1284→          reviewQuestions: [
  1285→            "Where is IATA DGR information provided to passengers?",
  1286→            "Can dangerous goods be loaded as passenger baggage freely?",
  1287→          ],
  1288→        },
  1289→        {
  1290→          id: "lesson-2-17",
  1291→          moduleId: "mod-2",
  1292→          code: "11.5.16-17",
  1293→          title: "Responsibilities of Individuals",
  1294→          duration: 25,
  1295→          objectives: [
  1296→            "Identify acceptance staff responsibilities",
  1297→            "Identify loading staff responsibilities",
  1298→            "Identify Commander responsibilities",
  1299→          ],
  1300→          content: [
  1301→            {
  1302→              type: "paragraph",
  1303→              text: "Responsibility for the safe carriage of dangerous goods rests with Airline, which is exercised through its employees and handling agents. Responsibility is devolved as follows:",
  1304→            },
  1305→            {
  1306→              type: "heading",
  1307→              text: "Acceptance Staff Responsibilities",
  1308→              level: 3,
  1309→            },
  1310→            {
  1311→              type: "paragraph",
  1312→              text: "Before accepting dangerous goods for transport by air, the person accepting the goods is to ensure the Shipper has:",
  1313→            },
  1314→            {
  1315→              type: "list",
  1316→              items: [
  1317→                "Properly identified the goods by using the 9 hazard Classes",
  1318→                "Limited the quantity contained in each package to the maximum allowed",
  1319→                "Used the correct type of packaging",
  1320→                "Placed the required markings and labels on the package (including any special handling instructions), and that these are clearly visible on the outside of the package or container",
  1321→                "Completed and signed a 'Shippers Declaration of Dangerous Goods' form, to certify the goods have been properly prepared for transport",
  1322→              ],
  1323→            },
  1324→            {
  1325→              type: "paragraph",
  1326→              text: "And is personally responsible for checking that:",
  1327→            },
  1328→            {
  1329→              type: "list",
  1330→              items: [
  1331→                "Packages are free from leakage and damage, and correctly marked and labelled",
  1332→                "Each package and accompanying documents are in order",
  1333→              ],
  1334→            },
  1335→            {
  1336→              type: "heading",
  1337→              text: "Loading Staff Responsibilities",
  1338→              level: 3,
  1339→            },
  1340→            {
  1341→              type: "paragraph",
  1342→              text: "In addition to the responsibility of loading staff mentioned above, he shall ensure the paperwork accompanying the goods is in order and is presented to the aircraft Commander prior to departure.",
  1343→            },
  1344→            {
  1345→              type: "heading",
  1346→              text: "Commander Responsibilities",
  1347→              level: 3,
  1348→            },
  1349→            {
  1350→              type: "paragraph",
  1351→              text: "The aircraft Commander's accountabilities with respect to the carriage of dangerous goods are to ensure:",
  1352→            },
  1353→            {
  1354→              type: "list",
  1355→              items: [
  1356→                "Hazard Classes are properly segregated",
  1357→                "Packages with 'This Way Up' labels are stowed and restrained as indicated by the labels",
  1358→                "Radioactive materials are properly separated from passengers",
  1359→                "No 'Cargo Aircraft Only' packages are loaded on passenger aircraft",
  1360→                "The correct documentation accompanies the goods",
  1361→              ],
  1362→            },
  1363→            {
  1364→              type: "callout",
  1365→              variant: "tip",
  1366→              title: "Practical Application",
