     1→  1200→            "Full term pregnancy = ~40 weeks",
   264→  1463→    { id: "fafinal-15", type: "mcq", question: "At what cabin altitude does the oxygen level in the blood become slightly reduced?", options: ["5,000 feet", "8,000 feet", "10,000 feet", "12,000 feet"], correctAnswer: 1, explanation: "At cabin altitude of 8,000 feet the oxygen level in the blood is slightly reduced.", difficulty: "medium", topic: "Aviation Physiology" },
   265→  1464→    { id: "fafinal-16", type: "mcq", question: "What is hypoxia?", options: ["Increased blood pressure at altitude", "Insufficient circulating oxygen to supply the body's needs", "Expansion of gases in body cavities", "Dehydration due to low cabin humidity"], correctAnswer: 1, explanation: "Hypoxia is insufficient circulating oxygen to supply the body's needs.", difficulty: "medium", topic: "Hypoxia" },
   266→  1465→    { id: "fafinal-17", type: "mcq", question: "Which of these is NOT listed as a symptom of hypoxia?", options: ["Dizziness", "Poor coordination", "Feeling of wellbeing", "Increased heart rate"], correctAnswer: 3, explanation: "Increased heart rate is not listed as a hypoxia symptom. Signs include dizziness, poor coordination, feeling of wellbeing, and cyanosis.", difficulty: "hard", topic: "Hypoxia" },
   267→  1466→    { id: "fafinal-18", type: "mcq", question: "Where is the Basic First Aid Kit located on the aircraft?", options: ["In the rear galley", "In the cockpit", "In the forward galley container", "Under each passenger seat"], correctAnswer: 2, explanation: "The Basic First Aid Kit is in the FWD galley container.", difficulty: "easy", topic: "First Aid Kits" },
   268→  1467→    { id: "fafinal-19", type: "mcq", question: "Who can open the Aeromedic First Aid Kit?", options: ["Only the Captain", "Only medical professionals", "Any crew member, with the Commander's permission", "Any passenger"], correctAnswer: 2, explanation: "Any crewmember may open this kit after obtaining Commander's permission.", difficulty: "medium", topic: "First Aid Kits" },
   269→  1468→    { id: "fafinal-20", type: "mcq", question: "What is the purpose of an Automated External Defibrillator (AED)?", options: ["To treat severe bleeding", "To treat cardiac arrest", "To administer oxygen", "To reset dislocated joints"], correctAnswer: 1, explanation: "The AED is used to treat a passenger who has had a cardiac arrest.", difficulty: "easy", topic: "AED" },
   270→  1469→  ],
   271→  1470→  flashcards: [
   272→  1471→    { id: "fafc-1", front: "What does DRABC stand for?", back: "Danger, Response, Airway, Breathing, Circulation - the emergency assessment procedure", category: "Resuscitation" },
   273→  1472→    { id: "fafc-2", front: "What does AMEGA stand for?", back: "Assess situation, Make Area Safe, Examine and give Emergency treatment, Get Help, Aftermath", category: "Action Plan" },
   274→  1473→    { id: "fafc-3", front: "What are the 3 Ps of First Aid?", back: "Preserve life, Prevent condition worsening, Promote casualty's recovery", category: "Principles" },
   275→  1474→    { id: "fafc-4", front: "What is the ABC of life?", back: "Airway, Breathing, Circulation", category: "Principles" },
   276→  1475→    { id: "fafc-5", front: "What is the CPR ratio for adults?", back: "30 chest compressions : 2 breaths", category: "CPR" },
   277→  1476→    { id: "fafc-6", front: "What is the CPR ratio for children/infants?", back: "5 rescue breaths, then 30 compressions : 2 breaths", category: "CPR" },
   278→  1477→    { id: "fafc-7", front: "What is the Chain of Survival?", back: "Early Access → Early CPR → Early Defibrillation → Early Advanced Care", category: "CPR" },
   279→  1478→    { id: "fafc-8", front: "What does RICE stand for?", back: "Rest, Ice, Compress, Elevate - for strains and sprains", category: "Injuries" },
   280→  1479→    { id: "fafc-9", front: "What is the Heimlich Manoeuvre?", back: "Abdominal thrusts to clear choking: fist above navel, pull sharply inwards and upwards", category: "Choking" },
   281→  1480→    { id: "fafc-10", front: "What is the Valsalva Manoeuvre?", back: "Pinch nose and blow gently whilst swallowing to equalise ear pressure", category: "Minor Emergencies" },
   282→  1481→    { id: "fafc-11", front: "What is hypoxia?", back: "Insufficient circulating oxygen to supply the body's needs. Common above 12,000 ft", category: "Aviation Physiology" },
   283→  1482→    { id: "fafc-12", front: "What is hypoglycemia?", back: "Low blood sugar. Sudden onset, sweaty, confused. Treatment: 2 tbsp sugar in water", category: "Diabetes" },
   284→  1483→    { id: "fafc-13", front: "What is hyperglycemia?", back: "High blood sugar. Gradual onset, thirsty, dry skin, sweet breath. Treatment: monitor, give water", category: "Diabetes" },
   285→  1484→    { id: "fafc-14", front: "What are the 4 stages of epilepsy?", back: "1) Aura (warning), 2) Cry/rigid, 3) Convulse/froth, 4) Limp/sleep", category: "Medical Emergencies" },
   286→  1485→    { id: "fafc-15", front: "What is shock?", back: "System failure from reduced blood flow causing lack of oxygen to vital organs", category: "Shock" },
   287→  1486→    { id: "fafc-16", front: "What are the types of burns?", back: "Dry, Scalds, Cold, Chemical, Electrical, Radiation", category: "Burns" },
   288→  1487→    { id: "fafc-17", front: "What are the types of wounds?", back: "Abrasions, Contusions, Incised, Lacerations, Puncture, Perforating", category: "Wounds" },
   289→  1488→    { id: "fafc-18", front: "What are the types of fractures?", back: "Closed (skin intact), Open (bone through skin), Complicated (organ damage)", category: "Fractures" },
   290→  1489→    { id: "fafc-19", front: "What is the recovery position for?", back: "Maintaining an open airway in unconscious patients. Keeps airway clear and allows fluids to drain", category: "Unconsciousness" },
   291→  1490→    { id: "fafc-20", front: "What are the 3 pulse points?", back: "Radial (wrist), Carotid (neck), Brachial (upper arm - for infants)", category: "Vital Signs" },
   292→  1491→    { id: "fafc-21", front: "Normal adult pulse rate?", back: "60-80 beats per minute", category: "Vital Signs" },
   293→  1492→    { id: "fafc-22", front: "Normal infant breathing rate?", back: "24-28 breaths per minute", category: "Vital Signs" },
   294→  1493→    { id: "fafc-23", front: "What is an AED?", back: "Automated External Defibrillator - analyses heart rhythm and delivers electric shock for cardiac arrest", category: "Equipment" },
   295→  1494→    { id: "fafc-24", front: "Who can open the EMK?", back: "Only with Commander's authorization and by qualified medical personnel", category: "Equipment" },
   296→  1495→    { id: "fafc-25", front: "What is the ACTS crew system for childbirth?", back: "Assessor, Collector, Teller, Supporter - minimum 3 crew for emergency childbirth", category: "Childbirth" },
   297→  1496→    { id: "fafc-26", front: "How many stages of labour?", back: "Three: 1) Contractions to birth canal, 2) Birth of baby, 3) Delivery of placenta", category: "Childbirth" },
   298→  1497→    { id: "fafc-27", front: "How long without oxygen causes brain damage?", back: "3-4 minutes without breathing may cause permanent brain damage", category: "Resuscitation" },
   299→  1498→    { id: "fafc-28", front: "What is cyanosis?", back: "Blueness of lips and fingertips - a sign of hypoxia", category: "Aviation Physiology" },
   300→  1499→    { id: "fafc-29", front: "What is the cabin altitude at 37,000ft cruise?", back: "8,000 feet (2,438m)", category: "Aviation Physiology" },
   301→  1500→    { id: "fafc-30", front: "What is angina pectoris?", back: "Narrowed heart arteries causing chest pain during exercise/stress. Passenger has own medication", category: "Heart Conditions" },
   302→  1501→  ],
   303→  1502→  scenarios: [
   304→  1503→    {
   305→  1504→      id: "fasc-1",
   306→  1505→      title: "Passenger Becomes Unconscious During Flight",
   307→  1506→      situation: "During cruise, a passenger in seat 23A suddenly slumps forward and appears unresponsive. A neighbouring passenger alerts you by pressing the call bell.",
   308→  1507→      background: "You are the nearest cabin crew member. You need to assess the situation and take appropriate action following the DRABC procedure and medical assistance protocol.",
   309→  1508→      choices: [
   310→  1509→        { text: "Immediately start CPR without checking anything else", correct: false, feedback: "Incorrect. You must first assess Danger, check Response, Airway, and Breathing before starting CPR." },
   311→  1510→        { text: "Assess Danger, check Response, call for help, then check Airway and Breathing", correct: true, feedback: "Correct. Follow DRABC - check Danger first, then Response. Call for help (Assessor role), then check Airway and Breathing." },
   312→  1511→        { text: "Shake the passenger violently and shout in their ear", correct: false, feedback: "Incorrect. While you should check response to voice and touch, violent shaking could cause further injury." },
   313→  1512→        { text: "Move the passenger to the galley immediately", correct: false, feedback: "Incorrect. Only move the passenger if there is danger. Assess first." },
   314→  1513→      ],
   315→  1514→      correctExplanation: "Follow the DRABC procedure: 1) Check Danger - ensure no hazard to you, passenger, or others. 2) Check Response - voice, touch, pain. 3) If no response, call for help (Assessor calls, Collector gets equipment, Teller informs Captain). 4) Check Airway - open and check for obstruction. 5) Check Breathing - Look, Listen, Feel for 10 seconds. 6) If breathing, place in recovery position. If not breathing, start CPR (30:2).",
   316→  1515→      reference: "Section 9.12 - Emergency Resuscitation, Section 9.1 - Medical Assistance Protocol",
   317→  1516→    },
   318→  1517→    {
   319→  1518→      id: "fasc-2",
   320→  1519→      title: "Passenger Choking During Meal Service",
   321→  1520→      situation: "During meal service, a passenger suddenly grasps their throat, cannot speak, and their face is turning blue. They appear to be choking.",
   322→  1521→      background: "You are serving meals in the aisle when you notice the passenger's distress. Quick action is needed as death can occur within 3-4 minutes if the obstruction is not removed.",
   323→  1522→      choices: [
   324→  1523→        { text: "Immediately perform the Heimlich manoeuvre", correct: false, feedback: "Incorrect. The first step is to encourage the passenger to cough." },
   325→  1524→        { text: "Encourage coughing, bend forward, give 5 back slaps, then Heimlich if needed", correct: true, feedback: "Correct. Follow the sequence: encourage cough, 5 back slaps between shoulder blades, then 5 Heimlich thrusts, alternating." },
   326→  1525→        { text: "Give the passenger water to drink", correct: false, feedback: "Incorrect. Never give water to a choking person - it could worsen the obstruction." },
   327→  1526→        { text: "Start CPR immediately", correct: false, feedback: "Incorrect. CPR is only for when the passenger becomes unconscious. First try back slaps and Heimlich." },
   328→  1527→      ],
   329→  1528→      correctExplanation: "Treatment for conscious choking adult: 1) Encourage passenger to cough. 2) Bend passenger forward, head lower than chest. 3) Give 5 sharp slaps to the back between shoulder blades. 4) If fails, stand behind, interlock fingers around waist, fist above navel, pull sharply inwards and upwards 5 times (Heimlich). 5) Alternate 5 back slaps and 5 Heimlich. 6) If unconscious: open airway, check breathing, CPR if needed.",
   330→  1529→      reference: "Section 9.10 - Choking",
   331→  1530→    },
   332→  1531→    {
   333→  1532→      id: "fasc-3",
   334→  1533→      title: "Passenger Having Chest Pain",
   335→  1534→      situation: "A 55-year-old male passenger complains of sudden severe chest pain that is spreading to his left arm. He appears agitated, his skin is blue/grey, and his pulse is rapid and weak.",
   336→  1535→      background: "These are classic signs of a heart attack. Quick and appropriate action is critical for the passenger's survival.",
   337→  1536→      choices: [
   338→  1537→        { text: "Have the passenger lie flat on the floor and elevate legs", correct: false, feedback: "Incorrect. For heart attack, the passenger should be seated in a reclined position, not flat with elevated legs." },
   339→  1538→        { text: "Seat passenger in reclined position, give oxygen, PA for doctor, inform Commander", correct: true, feedback: "Correct. Heart attack treatment: reclined position, oxygen, PA for Dr, inform Commander to land, monitor for CPR need." },
   340→  1539→        { text: "Give the passenger food and water", correct: false, feedback: "Incorrect. Nothing should be given by mouth in case of heart attack." },
   341→  1540→        { text: "Tell the passenger it's probably just indigestion", correct: false, feedback: "Incorrect. These are classic heart attack signs and must be treated seriously." },
   342→  1541→      ],
   343→  1542→      correctExplanation: "Heart attack treatment: 1) Take history. 2) Reassure. 3) Place passenger seated in a reclined position. 4) Give oxygen if required. 5) PA for a doctor/nurse. 6) Inform the Commander to land. 7) If pulse and breathing stop, commence Artificial Resuscitation and Cardiac Massage. Note: Do NOT lie flat or elevate legs - this is for shock, not heart attack.",
   344→  1543→      reference: "Section 9.15 - Heart Attack",
   345→  1544→    },
   346→  1545→    {
   347→  1546→      id: "fasc-4",
   348→  1547→      title: "Severe Burn from Hot Coffee",
   349→  1548→      situation: "A flight attendant accidentally spills hot coffee on a passenger's forearm. The skin is red and blistering. The passenger is in significant pain.",
   350→  1549→      background: "This is a scald burn caused by wet heat. Proper first aid can reduce pain and prevent infection.",
   351→  1550→      choices: [
   352→  1551→        { text: "Apply ointment to the burn immediately", correct: false, feedback: "Incorrect. Never apply ointments or creams to burns - risk of infection." },
   353→  1552→        { text: "Burst the blisters to relieve pressure", correct: false, feedback: "Incorrect. Never burst blisters - this increases infection risk." },
   354→  1553→        { text: "Cool with cold water for at least 10 minutes, then apply dry sterile dressing", correct: true, feedback: "Correct. Cool the burn under cold water for at least 10 minutes, then cover with dry sterile dressing." },
   355→  1554→        { text: "Remove the charred clothing first", correct: false, feedback: "Incorrect. Do not remove charred clothing - this could cause further damage." },
   356→  1555→      ],
   357→  1556→      correctExplanation: "Minor burns and scalds treatment: 1) Gently remove jewellery and clothing if necessary (but NOT charred clothing). 2) Immediately place the burned area under a cold tap or immerse in cold water for at least ten minutes. 3) Apply dry sterile dressings if necessary. Do NOT: burst blisters, touch the burn, remove charred clothing, or apply ointments/creams.",
   358→  1557→      reference: "Section 9.16 - Burns & Scalds",
   359→  1558→    },
   360→  1559→    {
   361→  1560→      id: "fasc-5",
   362→  1561→      title: "Child Having an Epileptic Seizure",
   363→  1562→      situation: "A 10-year-old child passenger suddenly gives a loud cry, becomes rigid, and starts convulsing. The mother is distressed and asking for help.",
   364→  1563→      background: "This appears to be a major epileptic seizure (stages 2-3). You need to protect the child from injury while the seizure runs its course.",
   365→  1564→      choices: [
   366→  1565→        { text: "Hold the child down firmly to stop the convulsions", correct: false, feedback: "Incorrect. Do not restrict the passenger's movements - this can cause injury." },
   367→  1566→        { text: "Pad around with pillows, loosen clothing, time the fit, don't restrict movements", correct: true, feedback: "Correct. Prevent injury by padding, loosen clothing, time the seizure, and don't restrict." },
   368→  1567→        { text: "Put something in the child's mouth to prevent tongue biting", correct: false, feedback: "Incorrect. Never put anything in the mouth - this can cause choking or dental injury." },
   369→  1568→        { text: "Slap the child to bring them out of the seizure", correct: false, feedback: "Incorrect. Never slap or try to forcefully bring someone out of a seizure." },
   370→  1569→      ],
   371→  1570→      correctExplanation: "Epilepsy treatment: 1) Prevent the passenger from injuring themselves. 2) If seated, loosely fasten seatbelt. 3) Pad around with pillows/blankets. 4) Loosen tight clothing. 5) Do NOT restrict movements. 6) Time the length of the fit (usually ~2 minutes). 7) If continued fitting with no return to consciousness, inform Captain for unscheduled landing. 8) When convulsions cease, clean the mouth and allow sleep. 9) Ensure clear/open airway.",
   372→  1571→      reference: "Section 9.20 - Epilepsy",
   373→  1572→    },
   374→  1573→  ],
   375→  1574→  glossary: [
   376→  1575→    { term: "DRABC", definition: "Danger, Response, Airway, Breathing, Circulation - the emergency assessment procedure" },
   377→  1576→    { term: "ABC", definition: "Airway, Breathing, Circulation - the fundamentals of preserving life" },
   378→  1577→    { term: "AMEGA", definition: "Assess, Make safe, Examine/Emergency, Get help, Aftermath - the action plan" },
   379→  1578→    { term: "CPR", definition: "Cardio-Pulmonary Resuscitation - chest compressions and artificial respiration" },
   380→  1579→    { term: "AED", definition: "Automated External Defibrillator - analyses heart rhythm and delivers electric shock" },
   381→  1580→    { term: "Heimlich Manoeuvre", definition: "Abdominal thrusts to clear choking - fist above navel, pull sharply inwards and upwards" },
   382→  1581→    { term: "Recovery Position", definition: "A position that maintains an open airway in unconscious patients and allows fluids to drain" },
   383→  1582→    { term: "Hypoxia", definition: "Insufficient circulating oxygen to supply the body's needs, common above 12,000 ft" },
   384→  1583→    { term: "Hypoglycemia", definition: "Low blood sugar - sudden onset, sweaty, confused. Treatment: sugar in water" },
   385→  1584→    { term: "Hyperglycemia", definition: "High blood sugar - gradual onset, thirsty, dry skin, sweet breath" },
   386→  1585→    { term: "Cyanosis", definition: "Blueness of lips and fingertips, a sign of hypoxia" },
   387→  1586→    { term: "Shock", definition: "System failure from reduced blood flow causing lack of oxygen to vital organs" },
   388→  1587→    { term: "Angina Pectoris", definition: "Chest pain from narrowed heart arteries, triggered by exercise or stress" },
   389→  1588→    { term: "Valsalva Manoeuvre", definition: "Pinch nose and blow gently whilst swallowing to equalise ear pressure" },
   390→  1589→    { term: "RICE", definition: "Rest, Ice, Compress, Elevate - treatment for strains and sprains" },
   391→  1590→    { term: "Chain of Survival", definition: "Early Access, Early CPR, Early Defibrillation, Early Advanced Care" },
   392→  1591→    { term: "EMK", definition: "Emergency Medical Kit - life-saving equipment, requires Commander's authorization" },
   393→  1592→    { term: "ACTS", definition: "Assessor, Collector, Teller, Supporter - crew roles for emergency childbirth" },
   394→  1593→    { term: "TUC", definition: "Time of Useful Consciousness - time available to take corrective action before hypoxia incapacitates" },
   395→  1594→    { term: "Renal Colic", definition: "Condition caused by kidney stone passing down urinary tract, causing severe back pain" },
   396→  1595→  ],
   397→  1596→  faq: [
   398→  1597→    { question: "What is the first thing I should do in any medical emergency?", answer: "Assess the situation for danger using DRABC. Check Danger first - ensure there is no hazard to you, the passenger, or others. Only approach when it is safe to do so." },
   399→  1598→    { question: "What is the correct CPR ratio for adults?", answer: "The correct ratio is 30 chest compressions to 2 breaths (30:2). For children and infants, start with 5 rescue breaths followed by 30 compressions and 2 breaths." },
   400→  1599→    { question: "How long can someone survive without oxygen?", answer: "3-4 minutes without breathing may cause permanent brain damage. This is why immediate action with CPR is critical." },
   401→  1600→    { question: "Should I induce vomiting if someone has swallowed poison?", answer: "No, never induce vomiting. Call for a doctor/nurse, inform the Commander. If unconscious, place in recovery position. If no breathing, start CPR." },
   402→  1601→    { question: "What should I NOT do when treating a burn?", answer: "Do NOT burst blisters, touch the burn, remove charred clothing, or apply ointments or creams. These actions risk infection." },
   403→  1602→    { question: "Can cabin crew administer insulin to diabetic passengers?", answer: "No. Cabin crew must NEVER administer an insulin injection. If in doubt about whether it's hypoglycemia or hyperglycemia, treat as hypoglycemia (give sugar in water)." },
   404→  1603→    { question: "Who can open the Emergency Medical Kit (EMK)?", answer: "The EMK can only be opened with the explicit instructions and authorization of the Commander. Drugs must not be administered except by qualified doctors, nurses, or similarly qualified personnel." },
   405→  1604→    { question: "Can the AED be used on children?", answer: "The AED should not be used on a child younger than 8 years old or weighing less than 22 kg (55 lbs)." },
   406→  1605→    { question: "What is the recovery position and when is it used?", answer: "The recovery position maintains an open airway in unconscious but breathing patients. It keeps the airway clear, allows fluids to drain, and prevents the tongue from blocking the throat. It should not be used if neck or spinal injuries are suspected." },
   407→  1606→    { question: "What conditions require an unscheduled landing?", answer: "Conditions include: stoppage of breathing and pulse, unconsciousness, severe shock, uncontrollable bleeding, internal bleeding, heart attack, recurrent epileptic fits, and retained placenta." },
   408→  1607→  ],
   409→  1608→  testimonials: [
   410→  1609→    { name: "Sarah Johnson", role: "Senior Cabin Crew Member", text: "The first aid training gave me the confidence to handle a real in-flight medical emergency. The interactive CPR simulations were particularly valuable.", rating: 5 },
   411→  1610→    { name: "Captain David Martinez", role: "Line Training Captain", text: "This course covers all the essential first aid procedures our cabin crew need. The emergency childbirth module is especially comprehensive.", rating: 5 },
   412→  1611→    { name: "Nurse Lisa Anderson", role: "Aviation Medical Consultant", text: "As a medical professional, I'm impressed by the accuracy of the medical content. The DRABC and CPR modules follow current resuscitation guidelines.", rating: 5 },
   413→  1612→    { name: "Ahmed Al-Rashid", role: "Cabin Crew Trainee", text: "The interactive scenarios helped me understand exactly what to do in different emergency situations. The flashcards made it easy to memorize key procedures.", rating: 5 },
   414→  1613→  ],
   415→  1614→};
   416→
   417→[showing lines 1200-1614 of 1615; use offset=1615 with limit to continue reading]
