     1→     1→import type { CourseData } from "./types";
     2→     2→
     3→     3→// Crew Resource Management (CRM) for Cabin Crew — Initial Training
     4→     4→// Comprehensive CRM foundation content structured for cabin crew initial training.
     5→     5→
     6→     6→export const crmCourseData: CourseData = {
   520→   520→            ]},
   521→   521→            { type: "callout", variant: "info", title: "Effective Feedback", text: "Good feedback is: Specific (not vague), Timely (close to the event), Behavioural (focus on actions, not personality), Balanced (acknowledge strengths and improvement areas), and Two-way (invite a response)." },
   522→   522→            { type: "callout", variant: "tip", title: "Feedback in CRM", text: "Debriefs after flights or training events are prime opportunities for feedback. Use the 'What went well / What could be improved / What will we do differently' structure to make feedback constructive and forward-looking." },
   523→   523→          ],
   524→   524→          summary: [
   525→   525→            "Active listening focuses attention on the speaker and confirms understanding",
   526→   526→            "Key techniques: attention, reflecting, clarifying, summarising, not interrupting",
   527→   527→            "Effective feedback is specific, timely, behavioural, balanced, and two-way",
   528→   528→            "Debriefs are valuable structured opportunities for feedback",
   529→   529→          ],
   530→   530→          reviewQuestions: [
   531→   531→            "What is active listening?",
   532→   532→            "List three active listening techniques.",
   533→   533→            "What are the characteristics of effective feedback?",
   534→   534→            "Why is feedback important after flights or training events?",
   535→   535→          ],
   536→   536→        },
   537→   537→      ],
   538→   538→    },
   539→   539→
   540→   540→    // ============================================================================
   541→   541→    // MODULE 5 — Effective Teamwork
   542→   542→    // ============================================================================
   543→   543→    {
   544→   544→      id: "crm-mod-5",
   545→   545→      code: "5",
   546→   546→      title: "Effective Teamwork",
   547→   547→      description: "Team formation, roles, and behaviours that build high-performing cabin crews.",
   548→   548→      icon: "Users",
   549→   549→      color: "#f59e0b",
   550→   550→      lessons: [
   551→   551→        {
   552→   552→          id: "crm-lesson-5-1",
   553→   553→          moduleId: "crm-mod-5",
   554→   554→          code: "5.1",
   555→   555→          title: "Team Formation and Dynamics",
   556→   556→          duration: 20,
   557→   557→          objectives: [
   558→   558→            "Describe stages of team development",
   559→   559→            "Understand team dynamics in cabin crew contexts",
   560→   560→            "Recognise factors that support or undermine teamwork",
   561→   561→          ],
   562→   562→          content: [
   563→   563→            { type: "paragraph", text: "A team is more than a group of people working together — it is a coordinated unit with shared goals, defined roles, and interdependent members. Cabin crews often form 'ad hoc' teams, working with different colleagues on each flight, which presents unique teamwork challenges." },
   564→   564→            { type: "heading", text: "Tuckman's Stages of Team Development", level: 3 },
   565→   565→            { type: "table", headers: ["Stage", "Characteristics"], rows: [
   566→   566→              ["Forming", "Polite, uncertain, getting to know each other"],
   567→   567→              ["Storming", "Conflict, resistance, role negotiation"],
   568→   568→              ["Norming", "Agreement, cohesion, established norms"],
   569→   569→              ["Performing", "High function, shared goals, effective collaboration"],
   570→   570→              ["Adjourning", "Completion and reflection"],
   571→   571→            ], caption: "Tuckman's team development stages"},
   572→   572→            { type: "callout", variant: "warning", title: "Ad Hoc Crew Challenge", text: "Because cabin crews often work together for the first time on a flight, they may not progress through all stages naturally. Pre-flight briefings are critical for compressing the forming and norming stages into minutes." },
   573→   573→            { type: "list", items: [
   574→   574→              "Shared goals — everyone knows what success looks like",
   575→   575→              "Clear roles — each member knows their responsibilities",
   576→   576→              "Mutual trust — confidence in colleagues' competence",
   577→   577→              "Open communication — information flows freely",
   578→   578→              "Psychological safety — members feel safe to speak up",
   579→   579→            ]},
   580→   580→          ],
   581→   581→          summary: [
   582→   582→            "Teams develop through stages: forming, storming, norming, performing, adjourning",
   583→   583→            "Cabin crews are often ad hoc — they don't have time to develop slowly",
   584→   584→            "Pre-flight briefings compress team formation into minutes",
   585→   585→            "Effective teams share goals, clear roles, trust, communication, and psychological safety",
   586→   586→          ],
   587→   587→          reviewQuestions: [
   588→   588→            "What are Tuckman's five stages of team development?",
   589→   589→            "Why is teamwork particularly challenging for cabin crews?",
   590→   590→            "How do pre-flight briefings support team formation?",
   591→   591→            "List three characteristics of effective teams.",
   592→   592→          ],
   593→   593→        },
   594→   594→        {
   595→   595→          id: "crm-lesson-5-2",
   596→   596→          moduleId: "crm-mod-5",
   597→   597→          code: "5.2",
   598→   598→          title: "Team Roles and Responsibilities",
   599→   599→          duration: 20,
   600→   600→          objectives: [
   601→   601→            "Identify key cabin crew roles and their responsibilities",
   602→   602→            "Understand how crew roles interrelate",
   603→   603→            "Recognise the importance of role clarity for team performance",
   604→   604→          ],
   605→   605→          content: [
   606→   606→            { type: "paragraph", text: "Cabin crews operate with defined roles that distribute responsibility and ensure all safety and service tasks are covered. Role clarity reduces confusion, prevents duplicated effort, and ensures critical tasks are not missed." },
   607→   607→            { type: "table", headers: ["Role", "Primary Responsibilities"], rows: [
   608→   608→              ["CSD/CS (Purser)", "Overall cabin management, liaison with flight deck, final decisions in cabin"],
   609→   609→              ["Senior Crew Member", "Supervises zone, mentors junior crew, reports to CSD"],
   610→   610→              ["Galley Operator", "Manages galley safety, service preparation, equipment"],
   611→   611→              ["Cabin Crew (Zone)", "Passenger safety, service, zone monitoring"],
   612→   612→              ["Number 1/Aft Lead", "Coordinates aft cabin, manages rear galley and crew"],
   613→   613→            ], caption: "Common cabin crew roles"},
   614→   614→            { type: "callout", variant: "info", title: "Role Flexibility", text: "While roles are defined, effective crews are flexible — members support each other, cover for colleagues when workload peaks, and adapt when circumstances change. Rigid adherence to role boundaries can be as harmful as role confusion." },
   615→   615→            { type: "callout", variant: "tip", title: "Briefing Role Assignments", text: "During pre-flight briefings, the CSD/CS should explicitly assign roles, confirm understanding, and identify who covers each door, area, and emergency responsibility. Ambiguity at this stage costs precious seconds in an emergency." },
   616→   616→          ],
   617→   617→          summary: [
   618→   618→            "Cabin crew roles include CSD/CS, Senior, Galley Operator, Zone Crew, and Aft Lead",
   619→   619→            "Clear role definition prevents confusion and missed tasks",
   620→   620→            "Effective crews balance role clarity with flexibility to support each other",
   621→   621→            "Pre-flight briefings must explicitly assign roles and confirm understanding",
   622→   622→          ],
   623→   623→          reviewQuestions: [
   624→   624→            "What are the main cabin crew roles?",
   625→   625→            "Why is role clarity important for safety?",
   626→   626→            "What is the danger of rigid adherence to role boundaries?",
   627→   627→            "What should happen during pre-flight briefings regarding roles?",
   628→   628→          ],
   629→   629→        },
   630→   630→        {
   631→   631→          id: "crm-lesson-5-3",
   632→   632→          moduleId: "crm-mod-5",
   633→   633→          code: "5.3",
   634→   634→          title: "Building and Maintaining Team Performance",
   635→   635→          duration: 20,
   636→   636→          objectives: [
   637→   637→            "Identify behaviours that build team performance",
   638→   638→            "Recognise and counter team performance detractors",
   639→   639→            "Apply techniques to maintain team cohesion during demanding flights",
   640→   640→          ],
   641→   641→          content: [
   642→   642→            { type: "heading", text: "Behaviours That Build Team Performance", level: 3 },
   643→   643→            { type: "list", items: [
   644→   644→              "Brief thoroughly before demanding phases",
   645→   645→              "Share information openly — no hoarding",
   646→   646→              "Offer and ask for help proactively",
   647→   647→              "Acknowledge and appreciate colleagues' contributions",
   648→   648→              "Address conflicts promptly and respectfully",
   649→   649→              "Debrief after flights to capture lessons",
   650→   650→            ]},
   651→   651→            { type: "heading", text: "Team Performance Detractors", level: 3 },
   652→   652→            { type: "list", items: [
   653→   653→              "Poor communication and assumptions",
   654→   654→              "Status hierarchies that inhibit junior input",
   655→   655→              'Groupthink — pressure to conform, suppressing dissent',
   656→   656→              "Free-riding — some members not contributing",
   657→   657→              "Unclear leadership or competing authority",
   658→   658→              "Fatigue, stress, and interpersonal tension",
   659→   659→            ]},
   660→   660→            { type: "callout", variant: "danger", title: "Groupthink", text: "Groupthink occurs when the desire for consensus overrides critical thinking. Crew members may withhold concerns to avoid conflict, leading to flawed decisions. Counter groupthink by inviting dissenting views and explicitly asking 'What might we be missing?'" },
   661→   661→            { type: "callout", variant: "tip", title: "Maintain Cohesion", text: "During demanding flights, brief check-ins ('How are we doing?'), shared water breaks, and brief moments of mutual support maintain cohesion. A team that looks after each other performs better and recovers faster from stress." },
   662→   662→          ],
   663→   663→          summary: [
   664→   664→            "Team-building behaviours include briefings, open communication, mutual support, and debriefs",
   665→   665→            "Performance detractors include groupthink, free-riding, status barriers, and conflict",
   666→   666→            "Groupthink suppresses dissent and leads to flawed decisions",
   667→   667→            "Brief check-ins and mutual support maintain cohesion during demanding flights",
   668→   668→          ],
   669→   669→          reviewQuestions: [
   670→   670→            "What is groupthink, and why is it dangerous?",
   671→   671→            "List three behaviours that build team performance.",
   672→   672→            "How can a CSD/CS counter groupthink during a flight?",
   673→   673→            "Why are brief debriefs important after flights?",
   674→   674→          ],
   675→   675→        },
   676→   676→      ],
   677→   677→    },
   678→   678→
   679→   679→    // ============================================================================
   680→   680→    // MODULE 6 — Leadership and Followership
   681→   681→    // ============================================================================
   682→   682→    {
   683→   683→      id: "crm-mod-6",
   684→   684→      code: "6",
   685→   685→      title: "Leadership and Followership",
   686→   686→      description: "Leadership styles, the senior crew role, and the importance of effective followership.",
   687→   687→      icon: "Crown",
   688→   688→      color: "#dc2626",
   689→   689→      lessons: [
   690→   690→        {
   691→   691→          id: "crm-lesson-6-1",
   692→   692→          moduleId: "crm-mod-6",
   693→   693→          code: "6.1",
   694→   694→          title: "Leadership Styles in Aviation",
   695→   695→          duration: 20,
   696→   696→          objectives: [
   697→   697→            "Identify common leadership styles",
   698→   698→            "Understand which styles are most effective in aviation",
   699→   699→            "Apply appropriate leadership behaviours in different situations",
   700→   700→          ],
   701→   701→          content: [
   702→   702→            { type: "paragraph", text: "Leadership is the ability to influence and guide others toward shared goals. In aviation, leadership is not limited to those in formal command roles — every crew member leads at times, particularly in their area of expertise or assigned zone." },
   703→   703→            { type: "table", headers: ["Style", "Description", "When Effective"], rows: [
   704→   704→              ["Authoritarian", "Direct, command-and-control", "Emergencies, time-critical situations"],
   705→   705→              ["Participative", "Consults team, builds consensus", "Planning, complex decisions"],
   706→   706→              ["Delegative", "Hands-off, trusts team", "Routine operations with experienced crew"],
   707→   707→              ["Transformational", "Inspires, motivates, develops", "Long-term team building"],
   708→   708→            ], caption: "Common leadership styles"},
   709→   709→            { type: "callout", variant: "info", title: "Situational Leadership", text: "No single style is best. Effective leaders adapt their style to the situation, the team's experience, and the time available. In emergencies, authoritarian clarity may be needed; in planning, participative input may be best." },
   710→   710→            { type: "callout", variant: "warning", title: "Aviation Reality", text: "Aviation emergencies demand clear, directive leadership. Crew members expect and need clear instructions from their senior. Excessive consultation during an evacuation, for example, would be dangerous. Authoritarian style has its place — but must not extend to routine operations." },
   711→   711→          ],
   712→   712→          summary: [
   713→   713→            "Leadership styles include authoritarian, participative, delegative, and transformational",
   714→   714→            "Effective leaders adapt their style to the situation, team, and time available",
   715→   715→            "Emergencies require clear, directive leadership",
   716→   716→            "Leadership is not limited to formal command roles",
   717→   717→          ],
   718→   718→          reviewQuestions: [
   719→   719→            "What are the four main leadership styles?",
   720→   720→            "When is an authoritarian style appropriate in aviation?",
   721→   721→            "What is situational leadership?",
   722→   722→            "Can a junior crew member demonstrate leadership? Explain.",
   723→   723→          ],
   724→   724→        },
   725→   725→        {
   726→   726→          id: "crm-lesson-6-2",
   727→   727→          moduleId: "crm-mod-6",
   728→   728→          code: "6.2",
   729→   729→          title: "The Role of the Senior Crew Member",
   730→   730→          duration: 25,
   731→   731→          objectives: [
   732→   732→            "Describe the responsibilities of the CSD/CS",
   733→   733→            "Understand the senior's role in CRM",
   734→   734→            "Recognise leadership challenges unique to senior crew",
   735→   735→          ],
   736→   736→          content: [
   737→   737→            { type: "paragraph", text: "The Cabin Services Director (CSD), Cabin Supervisor (CS), or Purser is the senior cabin crew member responsible for overall cabin management. They are the key link between the cabin crew and the flight deck, and they bear significant CRM responsibilities." },
   738→   738→            { type: "heading", text: "Key CSD/CS Responsibilities", level: 3 },
   739→   739→            { type: "list", items: [
   740→   740→              "Conduct pre-flight briefings and assign roles",
   741→   741→              "Liaise with the Captain on cabin status and safety matters",
   742→   742→              "Make final cabin decisions in normal and emergency operations",
   743→   743→              "Coordinate cabin service and ensure standards are met",
   744→   744→              "Manage passenger issues and medical events",
   745→   745→              "Lead emergency evacuations and abnormal procedures",
   746→   746→              "Mentor junior crew and provide feedback",
   747→   747→              "Conduct post-flight debriefs",
   748→   748→            ]},
   749→   749→            { type: "callout", variant: "tip", title: "The CRM Leader", text: "The CSD/CS sets the tone for CRM in the cabin. If they invite input, acknowledge concerns, and listen actively, the entire crew will communicate openly. If they are dismissive or autocratic, junior crew will withhold vital information." },
   750→   750→            { type: "callout", variant: "warning", title: "Leadership Challenge", text: "Seniors must balance authority with approachability, decisiveness with consultation, and direction with empowerment. They must also manage their own workload and stress to remain effective leaders throughout long flights." },
   751→   751→          ],
   752→   752→          summary: [
   753→   753→            "The CSD/CS is the senior cabin crew member responsible for cabin management",
   754→   754→            "Key responsibilities include briefings, flight deck liaison, decisions, and mentoring",
   755→   755→            "The senior sets the CRM tone for the entire cabin crew",
   756→   756→            "Seniors must balance authority, approachability, decisiveness, and consultation",
   757→   757→          ],
   758→   758→          reviewQuestions: [
   759→   759→            "What are the main responsibilities of the CSD/CS?",
   760→   760→            "How does the senior influence CRM culture in the cabin?",
   761→   761→            "What leadership challenges do senior crew face?",
   762→   762→            "Why is the CSD/CS the key link between cabin and flight deck?",
   763→   763→          ],
   764→   764→        },
   765→   765→        {
   766→   766→          id: "crm-lesson-6-3",
   767→   767→          moduleId: "crm-mod-6",
   768→   768→          code: "6.3",
   769→   769→          title: "Effective Followership",
   770→   770→          duration: 20,
   771→   771→          objectives: [
   772→   772→            "Define followership and its importance",
   773→   773→            "Identify behaviours of effective followers",
   774→   774→            "Understand the follower's role in CRM",
   775→   775→          ],
   776→   776→          content: [
   777→   777→            { type: "paragraph", text: "Followership is the complementary skill to leadership — the ability to support, contribute to, and where necessary challenge leaders effectively. Good followership is just as critical to crew performance as good leadership." },
   778→   778→            { type: "heading", text: "Behaviours of Effective Followers", level: 3 },
   779→   779→            { type: "list", items: [
   780→   780→              "Carry out assigned tasks competently and reliably",
   781→   781→              "Communicate concerns and information upward",
   782→   782→              "Support the leader's decisions once made",
   783→   783→              "Offer constructive input during briefings and planning",
   784→   784→              "Take initiative within their role and area of responsibility",
   785→   785→              "Ask for clarification when unsure rather than assume",
   786→   786→              "Provide honest feedback to leaders",
   787→   787→            ]},
   788→   788→            { type: "callout", variant: "info", title: "The Courageous Follower", text: "Effective followers have the courage to speak up when something is wrong — even to a more senior colleague. The 'P.A.C.E.' (Probe, Alert, Challenge, Emergency) escalation framework supports this: escalating assertiveness if concerns are not addressed." },
   789→   789→            { type: "callout", variant: "tip", title: "Mutual Support", text: "Leadership and followership are not fixed roles. On any flight, a crew member may lead in one moment and follow in the next. The best crews have members who transition smoothly between these roles as situations demand." },
   790→   790→          ],
   791→   791→          summary: [
   792→   792→            "Followership is the skill of supporting and constructively challenging leaders",
   793→   793→            "Effective followers are competent, communicative, supportive, and courageous",
   794→   794→            "The P.A.C.E. framework provides escalating assertiveness for concerns",
   795→   795→            "Leadership and followership are flexible roles within effective crews",
   796→   796→          ],
   797→   797→          reviewQuestions: [
   798→   798→            "What is followership?",
   799→   799→            "List three behaviours of effective followers.",
   800→   800→            "What does the P.A.C.E. framework stand for?",
   801→   801→            "Why are leadership and followership not fixed roles?",
   802→   802→          ],
   803→   803→        },
   804→   804→      ],
   805→   805→    },
   806→   806→
   807→   807→    // ============================================================================
   808→   808→    // MODULE 7 — Situational Awareness
   809→   809→    // ============================================================================
   810→   810→    {
   811→   811→      id: "crm-mod-7",
   812→   812→      code: "7",
   813→   813→      title: "Situational Awareness",
   814→   814→      description: "Understanding, threats to, and maintenance of situational awareness in cabin operations.",
   815→   815→      icon: "Eye",
   816→   816→      color: "#7c3aed",
   817→   817→      lessons: [
   818→   818→        {
   819→   819→          id: "crm-lesson-7-1",
   820→   820→          moduleId: "crm-mod-7",
   821→   821→          code: "7.1",
   822→   822→          title: "Understanding Situational Awareness",
   823→   823→          duration: 25,
   824→   824→          objectives: [
   825→   825→            "Define situational awareness",
   826→   826→            "Describe the three levels of situational awareness",
   827→   827→            "Recognise the importance of SA in cabin operations",
   828→   828→          ],
   829→   829→          content: [
   830→   830→            { type: "paragraph", text: "Situational Awareness (SA) is the perception of elements in the environment, the comprehension of their meaning, and the projection of their status into the future. In simple terms: knowing what's happening, understanding what it means, and anticipating what will happen next." },
   831→   831→            { type: "table", headers: ["Level", "Description", "Cabin Crew Example"], rows: [
   832→   832→              ["1. Perception", "Noticing elements in the environment", "Smell of smoke, unusual noise, anxious passenger"],
   833→   833→              ["2. Comprehension", "Understanding what the elements mean", "Recognising smoke indicates a possible fire"],
   834→   834→              ["3. Projection", "Anticipating what will happen next", "Predicting fire may spread, requiring immediate action"],
   835→   835→            ], caption: "Three levels of situational awareness (Endsley)"},
   836→   836→            { type: "callout", variant: "info", title: "Shared SA", text: "In a crew, SA is not just individual — it must be shared. All crew members should have a common understanding of the situation. Briefings, callouts, and updates create shared SA, ensuring coordinated action." },
   837→   837→            { type: "callout", variant: "tip", title: "Cabin SA Practice", text: "Cabin crew should constantly scan their environment — passengers, cabin condition, galley equipment, colleague status. Habitual scanning builds SA and detects problems early, before they escalate." },
   838→   838→          ],
   839→   839→          summary: [
   840→   840→            "Situational Awareness = perception + comprehension + projection",
   841→   841→            "Perception: noticing what's happening; Comprehension: understanding meaning; Projection: anticipating",
   842→   842→            "Crew SA must be shared through briefings and callouts",
   843→   843→            "Habitual scanning of the cabin environment detects problems early",
   844→   844→          ],
   845→   845→          reviewQuestions: [
   846→   846→            "What are the three levels of situational awareness?",
   847→   847→            "What is shared SA, and why does it matter?",
   848→   848→            "Give a cabin crew example of each SA level.",
   849→   849→            "How can cabin crew build and maintain SA during a flight?",
   850→   850→          ],
   851→   851→        },
   852→   852→        {
   853→   853→          id: "crm-lesson-7-2",
   854→   854→          moduleId: "crm-mod-7",
   855→   855→          code: "7.2",
   856→   856→          title: "Threats to Situational Awareness",
   857→   857→          duration: 25,
   858→   858→          objectives: [
   859→   859→            "Identify common threats to situational awareness",
   860→   860→            "Recognise personal and environmental SA threats",
   861→   861→            "Understand how fatigue and stress degrade SA",
   862→   862→          ],
   863→   863→          content: [
   864→   864→            { type: "heading", text: "Categories of SA Threats", level: 3 },
   865→   865→            { type: "list", items: [
   866→   866→              "Physiological — fatigue, stress, hypoxia, dehydration, illness",
   867→   867→              "Psychological — complacency, expectation bias, distraction",
   868→   868→              "Environmental — noise, poor lighting, turbulence, confined space",
   869→   869→              "Operational — high workload, time pressure, interruptions",
   870→   870→              "Systemic — poor procedures, inadequate briefings, unclear roles",
   871→   871→            ]},
   872→   872→            { type: "table", headers: ["Threat", "How It Affects SA"], rows: [
   873→   873→              ["Fatigue", "Slows perception, narrows attention, impairs comprehension"],
   874→   874→              ["Complacency", "Reduces scanning, expectation bias ('nothing will happen')"],
   875→   875→              ["Distraction", "Attention captured by one issue, missing others"],
   876→   876→              ["High workload", "Crew overloaded, key cues missed"],
   877→   877→              ["Stress", "Tunnel vision, focus on wrong priorities"],
   878→   878→            ], caption: "How common threats degrade situational awareness"},
   879→   879→            { type: "callout", variant: "danger", title: "Complacency", text: "Complacency is one of the most dangerous SA threats. After many routine flights without incident, crew may stop actively scanning and assume 'everything is fine.' CRM counteracts complacency through active monitoring and 'what-if' thinking." },
   880→   880→            { type: "callout", variant: "warning", title: "Expectation Bias", text: "We see what we expect to see. A crew member briefed that a passenger is 'fine' may miss deterioration signs. Counter expectation bias by deliberately looking for evidence that contradicts expectations." },
   881→   881→          ],
   882→   882→          summary: [
   883→   883→            "SA threats include physiological, psychological, environmental, operational, and systemic factors",
   884→   884→            "Fatigue, complacency, distraction, workload, and stress all degrade SA",
   885→   885→            "Complacency is especially dangerous after routine flights",
   886→   886→            "Expectation bias causes us to miss contradicting evidence",
   887→   887→          ],
   888→   888→          reviewQuestions: [
   889→   889→            "What are the five categories of SA threats?",
   890→   890→            "How does complacency affect situational awareness?",
   891→   891→            "What is expectation bias, and how can it be countered?",
   892→   892→            "Why is fatigue particularly dangerous for SA?",
   893→   893→          ],
   894→   894→        },
   895→   895→        {
   896→   896→          id: "crm-lesson-7-3",
   897→   897→          moduleId: "crm-mod-7",
   898→   898→          code: "7.3",
   899→   899→          title: "Maintaining and Regaining SA",
   900→   900→          duration: 25,
   901→   901→          objectives: [
   902→   902→            "Apply techniques to maintain situational awareness",
   903→   903→            "Recognise the symptoms of lost SA",
   904→   904→            "Use strategies to regain lost SA",
   905→   905→          ],
   906→   906→          content: [
   907→   907→            { type: "heading", text: "Maintaining SA", level: 3 },
   908→   908→            { type: "list", items: [
   909→   909→              "Active scanning of cabin and environment",
   910→   910→              "Briefings before demanding phases (boarding, take-off, landing, service)",
   911→   911→              "Standard callouts to share information",
   912→   912→              "Manage workload — delegate, prioritise",
   913→   913→              "Manage fatigue and stress",
   914→   914→              "Use checklists rather than memory",
   915→   915→            ]},
   916→   916→            { type: "heading", text: "Symptoms of Lost SA", level: 3 },
   917→   917→            { type: "list", items: [
   918→   918→              "Confusion or uncertainty about what's happening",
   919→   919→              "Fixation on one issue while missing others",
   920→   920→              "Feeling overwhelmed or 'behind the aircraft'",
   921→   921→              "Crew members giving conflicting information",
   922→   922→              "Surprise at an event you should have anticipated",
   923→   923→            ]},
   924→   924→            { type: "callout", variant: "danger", title: "Regaining Lost SA", text: "If you realise you've lost SA: 1) Stop and acknowledge it. 2) Take a step back mentally. 3) Communicate with your crew — 'I'm not comfortable with this situation'. 4) Re-establish the big picture by gathering information. 5) Get help if needed. Never press on when unsure." },
   925→   925→            { type: "callout", variant: "tip", title: "The 'Stop-Think-Act' Rule", text: "When in doubt, stop, think, and then act. Rushing into action without SA often makes situations worse. The few seconds spent regaining awareness are usually well spent." },
   926→   926→          ],
   927→   927→          summary: [
   928→   928→            "Maintain SA through scanning, briefings, callouts, workload management, and checklists",
   929→   929→            "Symptoms of lost SA include confusion, fixation, overwhelm, conflict, and surprise",
   930→   930→            "To regain SA: acknowledge it, step back, communicate, re-establish, seek help",
   931→   931→            "Stop-Think-Act prevents making situations worse through rushed action",
   932→   932→          ],
   933→   933→          reviewQuestions: [
   934→   934→            "List three techniques for maintaining situational awareness.",
   935→   935→            "What are symptoms of lost situational awareness?",
   936→   936→            "What should you do if you realise you've lost SA?",
   937→   937→            "What is the Stop-Think-Act rule, and when is it applied?",
   938→   938→          ],
   939→   939→        },
   940→   940→      ],
   941→   941→    },
   942→   942→
   943→   943→    // ============================================================================
   944→   944→    // MODULE 8 — Decision Making
   945→   945→    // ============================================================================
   946→   946→    {
   947→   947→      id: "crm-mod-8",
   948→   948→      code: "8",
   949→   949→      title: "Decision Making",
   950→   950→      description: "Decision-making models, common errors, and group decision-making in cabin operations.",
   951→   951→      icon: "GitBranch",
   952→   952→      color: "#be185d",
   953→   953→      lessons: [
   954→   954→        {
   955→   955→          id: "crm-lesson-8-1",
   956→   956→          moduleId: "crm-mod-8",
   957→   957→          code: "8.1",
   958→   958→          title: "Decision-Making Models",
   959→   959→          duration: 25,
   960→   960→          objectives: [
   961→   961→            "Describe structured decision-making models",
   962→   962→            "Apply the FOR-DEC and DECIDE models",
   963→   963→            "Recognise when to use analytical vs. naturalistic decision-making",
   964→   964→          ],
   965→   965→          content: [
   966→   966→            { type: "paragraph", text: "Decision-making is the process of choosing between options to achieve a goal. Aviation decisions range from routine (service flow) to critical (evacuation). Structured models help crew make sound decisions, particularly under pressure." },
   967→   967→            { type: "table", headers: ["Model", "Stages", "Best For"], rows: [
   968→   968→              ["FOR-DEC", "Facts, Options, Risks, Decision, Execution, Check", "Time-available decisions, multi-crew"],
   969→   969→              ["DECIDE", "Detect, Estimate, Choose, Identify, Do, Evaluate", "General aviation, individual decisions"],
   970→   970→              ["OODA", "Observe, Orient, Decide, Act", "Time-critical, rapidly changing situations"],
   971→   971→            ], caption: "Common decision-making models"},
   972→   972→            { type: "callout", variant: "info", title: "FOR-DEC Explained", text: "Facts: gather information. Options: identify alternatives. Risks: assess each option's risks. Decision: choose the best option. Execution: implement the decision. Check: monitor the outcome. FOR-DEC ensures no critical step is skipped." },
   973→   973→            { type: "callout", variant: "tip", title: "Naturalistic Decision Making", text: "In real-time emergencies, experienced crew often use Recognition-Primed Decision Making (RPD) — rapidly matching the situation to past experience and selecting a course of action. Training and experience build this pattern library." },
   974→   974→          ],
   975→   975→          summary: [
   976→   976→            "Structured decision models include FOR-DEC, DECIDE, and OODA",
   977→   977→            "FOR-DEC: Facts, Options, Risks, Decision, Execution, Check",
   978→   978→            "Models help ensure no critical step is skipped under pressure",
   979→   979→            "Experienced crew use recognition-primed decisions in time-critical situations",
   980→   980→          ],
   981→   981→          reviewQuestions: [
   982→   982→            "What does FOR-DEC stand for?",
   983→   983→            "When is the OODA loop most useful?",
   984→   984→            "What is recognition-primed decision making?",
   985→   985→            "Why are structured decision models valuable in aviation?",
   986→   986→          ],
   987→   987→        },
   988→   988→        {
   989→   989→          id: "crm-lesson-8-2",
   990→   990→          moduleId: "crm-mod-8",
   991→   991→          code: "8.2",
   992→   992→          title: "Common Decision Errors",
   993→   993→          duration: 20,
   994→   994→          objectives: [
   995→   995→            "Identify common decision-making biases and errors",
   996→   996→            "Recognise hazardous thought patterns",
   997→   997→            "Apply strategies to counter decision errors",
   998→   998→          ],
   999→   999→          content: [
  1000→  1000→            { type: "heading", text: "Common Decision Biases", level: 3 },
  1001→  1001→            { type: "list", items: [
  1002→  1002→              "Confirmation bias — seeking information that confirms our beliefs",
  1003→  1003→              "Anchoring bias — over-relying on first piece of information",
  1004→  1004→              "Availability bias — over-weighting recent or vivid examples",
  1005→  1005→              "Plan continuation bias (get-there-itis) — pressing on despite changing conditions",
  1006→  1006→              "Sunk cost fallacy — continuing because of invested effort",
  1007→  1007→              "Authority bias — deferring to authority even when wrong",
  1008→  1008→            ]},
  1009→  1009→            { type: "callout", variant: "danger", title: "Hazardous Attitudes", text: "The FAA identifies five hazardous attitudes in aviation: Anti-authority ('Don't tell me'), Impulsivity ('Do it quickly'), Invulnerability ('It won't happen to me'), Macho ('I can do it'), and Resignation ('What's the use?'). Recognising these in yourself is the first step to countering them." },
  1010→  1010→            { type: "table", headers: ["Attitude", "Counter-Thought"], rows: [
  1011→  1011→              ["Anti-authority", "Follow the rules — they're usually right"],
  1012→  1012→              ["Impulsivity", "Not so fast — think first"],
  1013→  1013→              ["Invulnerability", "It could happen to me"],
  1014→  1014→              ["Macho", "Taking chances is foolish"],
  1015→  1015→              ["Resignation", "I'm not helpless — I can make a difference"],
  1016→  1016→            ], caption: "Hazardous attitudes and their antidotes"},
  1017→  1017→            { type: "callout", variant: "tip", title: "Countering Bias", text: "Actively seek disconfirming evidence. Ask crew: 'What's wrong with this plan?' 'What am I missing?' Encourage junior crew to voice concerns. Diverse input counters individual bias." },
  1018→  1018→          ],
  1019→  1019→          summary: [
  1020→  1020→            "Decision biases include confirmation, anchoring, availability, plan continuation, sunk cost, and authority",
  1021→  1021→            "Five hazardous attitudes: anti-authority, impulsivity, invulnerability, macho, resignation",
  1022→  1022→            "Each hazardous attitude has a counter-thought to consciously apply",
  1023→  1023→            "Seeking disconfirming evidence and encouraging crew input counters bias",
  1024→  1024→          ],
  1025→  1025→          reviewQuestions: [
  1026→  1026→            "What is confirmation bias?",
  1027→  1027→            "List the five hazardous attitudes in aviation.",
  1028→  1028→            "What is plan continuation bias (get-there-itis)?",
  1029→  1029→            "How can crew counter decision biases?",
  1030→  1030→          ],
  1031→  1031→        },
  1032→  1032→        {
  1033→  1033→          id: "crm-lesson-8-3",
  1034→  1034→          moduleId: "crm-mod-8",
  1035→  1035→          code: "8.3",
  1036→  1036→          title: "Group Decision Making",
  1037→  1037→          duration: 20,
  1038→  1038→          objectives: [
  1039→  1039→            "Understand the benefits and pitfalls of group decisions",
